order_id,user_id,timestamp,day_of_week,fulfillment_type,order_total_sgd,yuu_points_earned,promo_applied
O000485,U0060,2024-01-01 06:38:13,Monday,In-Store,64.83,64,True
O000569,U0069,2024-01-01 14:38:04,Monday,In-Store,149.6,149,True
O000156,U0022,2024-01-02 00:48:41,Tuesday,In-Store,124.78,124,True
O000457,U0058,2024-01-02 05:06:47,Tuesday,Click and Collect,69.54,69,True
O000014,U0003,2024-01-02 06:36:46,Tuesday,Click and Collect,88.29,88,False
O000097,U0013,2024-01-02 12:41:48,Tuesday,In-Store,55.84,55,False
O000540,U0065,2024-01-02 14:33:10,Tuesday,Click and Collect,188.02,188,False
O000180,U0024,2024-01-02 15:30:49,Tuesday,In-Store,180.97,180,False
O000607,U0071,2024-01-03 03:38:05,Wednesday,In-Store,256.95,256,False
O000479,U0060,2024-01-03 15:07:48,Wednesday,In-Store,99.97,99,False
O000041,U0006,2024-01-03 18:11:26,Wednesday,In-Store,203.23,203,True
O000422,U0053,2024-01-04 07:45:40,Thursday,In-Store,232.49,232,True
O000369,U0044,2024-01-04 07:54:18,Thursday,In-Store,212.41,212,True
O000345,U0041,2024-01-04 08:04:22,Thursday,In-Store,175.46,175,False
O000221,U0028,2024-01-04 15:50:24,Thursday,In-Store,160.63,160,False
O000099,U0014,2024-01-05 00:58:02,Friday,Click and Collect,165.15,165,True
O000171,U0023,2024-01-05 02:05:15,Friday,Click and Collect,65.81,65,True
O000018,U0003,2024-01-05 10:00:50,Friday,Click and Collect,192.04,192,False
O000290,U0034,2024-01-06 02:50:33,Saturday,Click and Collect,156.88,156,True
O000294,U0034,2024-01-06 08:52:29,Saturday,In-Store,208.9,208,False
O000116,U0017,2024-01-06 09:53:47,Saturday,In-Store,188.07,188,True
O000179,U0024,2024-01-06 10:43:01,Saturday,Click and Collect,15.74,15,False
O000463,U0059,2024-01-06 10:43:26,Saturday,In-Store,252.27,252,False
O000278,U0033,2024-01-06 12:48:18,Saturday,In-Store,16.03,16,True
O000067,U0008,2024-01-06 14:01:44,Saturday,In-Store,12.05,12,False
O000177,U0024,2024-01-06 20:40:32,Saturday,Click and Collect,144.51,144,False
O000620,U0072,2024-01-07 06:45:18,Sunday,Click and Collect,158.41,158,False
O000236,U0029,2024-01-07 13:25:01,Sunday,In-Store,67.09,67,False
O000629,U0074,2024-01-08 18:01:55,Monday,In-Store,95.5,95,True
O000348,U0041,2024-01-08 20:51:26,Monday,In-Store,234.66,234,True
O000511,U0062,2024-01-09 07:12:28,Tuesday,Click and Collect,18.45,18,True
O000411,U0051,2024-01-09 07:48:42,Tuesday,Click and Collect,106.33,106,False
O000512,U0062,2024-01-09 11:14:04,Tuesday,Click and Collect,116.92,116,True
O000514,U0062,2024-01-09 19:54:55,Tuesday,Click and Collect,120.51,120,True
O000440,U0056,2024-01-10 02:50:29,Wednesday,Click and Collect,250.05,250,True
O000622,U0072,2024-01-10 09:38:50,Wednesday,Click and Collect,167.86,167,False
O000364,U0044,2024-01-10 12:43:24,Wednesday,Click and Collect,156.57,156,True
O000594,U0071,2024-01-10 16:36:06,Wednesday,In-Store,109.65,109,False
O000378,U0046,2024-01-11 07:10:08,Thursday,In-Store,192.8,192,True
O000394,U0049,2024-01-11 17:01:18,Thursday,In-Store,21.38,21,True
O000119,U0018,2024-01-12 03:07:10,Friday,In-Store,51.16,51,False
O000355,U0042,2024-01-12 09:47:09,Friday,In-Store,122.47,122,False
O000580,U0070,2024-01-12 13:17:19,Friday,Click and Collect,154.45,154,True
O000176,U0024,2024-01-12 13:39:02,Friday,In-Store,128.56,128,True
O000105,U0015,2024-01-13 01:50:36,Saturday,In-Store,142.28,142,True
O000354,U0042,2024-01-13 14:39:14,Saturday,In-Store,113.73,113,True
O000031,U0005,2024-01-13 20:34:30,Saturday,In-Store,85.04,85,True
O000567,U0069,2024-01-13 20:56:55,Saturday,In-Store,97.41,97,True
O000470,U0059,2024-01-14 01:01:44,Sunday,Click and Collect,135.03,135,False
O000138,U0019,2024-01-14 02:38:08,Sunday,In-Store,65.71,65,False
O000185,U0024,2024-01-14 10:46:14,Sunday,Click and Collect,50.19,50,False
O000224,U0028,2024-01-14 20:42:58,Sunday,In-Store,58.2,58,True
O000142,U0020,2024-01-14 23:15:47,Sunday,Click and Collect,238.97,238,True
O000088,U0012,2024-01-15 04:27:49,Monday,Click and Collect,57.3,57,False
O000228,U0028,2024-01-15 07:42:42,Monday,In-Store,82.34,82,False
O000603,U0071,2024-01-15 14:44:46,Monday,In-Store,120.2,120,False
O000004,U0001,2024-01-16 08:41:17,Tuesday,In-Store,67.65,67,False
O000376,U0046,2024-01-17 01:05:45,Wednesday,In-Store,173.99,173,True
O000500,U0061,2024-01-17 10:27:38,Wednesday,In-Store,28.68,28,True
O000146,U0021,2024-01-17 15:25:25,Wednesday,Click and Collect,78.78,78,False
O000183,U0024,2024-01-17 15:57:43,Wednesday,Click and Collect,30.38,30,False
O000300,U0034,2024-01-17 19:08:00,Wednesday,Click and Collect,124.33,124,True
O000531,U0065,2024-01-18 00:20:58,Thursday,In-Store,234.19,234,True
O000095,U0013,2024-01-18 00:24:33,Thursday,In-Store,47.97,47,False
O000563,U0068,2024-01-18 08:56:21,Thursday,In-Store,212.11,212,True
O000538,U0065,2024-01-18 13:03:00,Thursday,Click and Collect,61.28,61,True
O000583,U0070,2024-01-18 13:36:05,Thursday,Click and Collect,98.62,98,True
O000432,U0054,2024-01-18 18:26:17,Thursday,In-Store,291.69,291,False
O000015,U0003,2024-01-18 20:18:32,Thursday,Click and Collect,188.3,188,True
O000130,U0018,2024-01-19 02:32:12,Friday,In-Store,47.42,47,False
O000229,U0029,2024-01-19 19:34:48,Friday,In-Store,89.47,89,False
O000323,U0038,2024-01-19 21:08:13,Friday,Click and Collect,40.85,40,True
O000075,U0011,2024-01-19 21:41:02,Friday,In-Store,131.5,131,True
O000486,U0060,2024-01-20 03:50:12,Saturday,In-Store,62.11,62,True
O000517,U0063,2024-01-20 06:04:10,Saturday,In-Store,249.57,249,True
O000230,U0029,2024-01-20 07:32:51,Saturday,In-Store,167.67,167,True
O000506,U0062,2024-01-20 08:46:26,Saturday,Click and Collect,89.34,89,True
O000421,U0053,2024-01-20 12:10:16,Saturday,In-Store,46.52,46,True
O000307,U0036,2024-01-20 17:01:18,Saturday,In-Store,211.24,211,True
O000217,U0027,2024-01-21 04:57:37,Sunday,In-Store,27.56,27,True
O000408,U0051,2024-01-21 21:05:30,Sunday,Click and Collect,88.11,88,True
O000317,U0038,2024-01-21 22:07:38,Sunday,In-Store,130.28,130,True
O000370,U0045,2024-01-22 01:29:21,Monday,In-Store,185.23,185,True
O000496,U0061,2024-01-22 08:13:03,Monday,In-Store,235.14,235,True
O000202,U0026,2024-01-22 13:41:00,Monday,Click and Collect,10.81,10,False
O000178,U0024,2024-01-22 14:32:24,Monday,Click and Collect,223.53,223,False
O000340,U0040,2024-01-22 15:18:39,Monday,In-Store,82.1,82,False
O000529,U0064,2024-01-22 18:35:12,Monday,In-Store,252.3,252,True
O000079,U0011,2024-01-23 01:13:16,Tuesday,In-Store,50.65,50,False
O000094,U0013,2024-01-23 02:58:40,Tuesday,In-Store,209.18,209,False
O000420,U0052,2024-01-23 08:42:43,Tuesday,In-Store,104.22,104,False
O000591,U0070,2024-01-23 14:01:00,Tuesday,In-Store,184.15,184,False
O000193,U0025,2024-01-23 18:13:29,Tuesday,In-Store,120.41,120,False
O000164,U0023,2024-01-24 01:36:44,Wednesday,Click and Collect,163.06,163,True
O000362,U0043,2024-01-24 06:05:22,Wednesday,In-Store,32.4,32,True
O000483,U0060,2024-01-24 06:50:41,Wednesday,In-Store,233.89,233,True
O000283,U0033,2024-01-24 08:32:05,Wednesday,Click and Collect,113.96,113,True
O000444,U0056,2024-01-24 23:06:47,Wednesday,In-Store,260.71,260,True
O000219,U0028,2024-01-26 04:31:17,Friday,In-Store,73.71,73,True
O000366,U0044,2024-01-26 19:38:53,Friday,In-Store,84.46,84,True
O000289,U0034,2024-01-26 19:58:31,Friday,In-Store,59.08,59,False
O000623,U0073,2024-01-26 20:02:54,Friday,In-Store,230.04,230,False
O000570,U0069,2024-01-27 00:25:18,Saturday,In-Store,97.01,97,False
O000157,U0022,2024-01-27 01:27:16,Saturday,In-Store,151.52,151,True
O000636,U0075,2024-01-27 16:39:35,Saturday,In-Store,95.33,95,True
O000410,U0051,2024-01-27 20:08:51,Saturday,Click and Collect,139.94,139,True
O000417,U0051,2024-01-27 20:24:35,Saturday,Click and Collect,171.81,171,False
O000061,U0008,2024-01-28 01:45:34,Sunday,In-Store,32.14,32,False
O000285,U0033,2024-01-28 05:51:38,Sunday,Click and Collect,224.99,224,True
O000368,U0044,2024-01-28 07:41:58,Sunday,Click and Collect,39.56,39,True
O000192,U0025,2024-01-28 13:00:02,Sunday,In-Store,79.66,79,True
O000121,U0018,2024-01-28 15:38:28,Sunday,In-Store,81.26,81,False
O000110,U0017,2024-01-28 15:54:51,Sunday,In-Store,156.94,156,False
O000292,U0034,2024-01-29 00:10:29,Monday,In-Store,129.44,129,True
O000488,U0060,2024-01-29 04:26:29,Monday,In-Store,164.5,164,True
O000059,U0008,2024-01-29 19:18:24,Monday,Click and Collect,79.44,79,True
O000108,U0016,2024-01-29 22:18:33,Monday,In-Store,120.12,120,True
O000058,U0008,2024-01-30 05:22:18,Tuesday,In-Store,221.94,221,True
O000306,U0036,2024-01-30 06:14:05,Tuesday,In-Store,99.5,99,False
